node.exe : npm warn config optional Use `--omit=optional` to exclude optional 
dependencies, or
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn config...ependencies, or 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless 
otherwise omitted.
   Ôû▓ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 89s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/87) ...
MUI: The LoadingButton component functionality is now part of the Button 
component from Material UI.

You should use `import Button from '@mui/material/Button'`
or `import { Button } from '@mui/material'`
   Generating static pages (21/87) 
   Generating static pages (43/87) 
   Generating static pages (65/87) 
 Ô£ô Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                  Size  First Load JS
Ôö£ ãÆ /admin/dashboard/packages/[id]/edit                   1.48 kB         742 kB
Ôö£ Ôùï /admin/dashboard/packages/new                           690 B         726 kB
Ôö£ Ôùï /admin/dashboard/passengers                             217 B         754 kB
Ôö£ ãÆ /admin/dashboard/passengers/[id]                        217 B         754 kB
Ôö£ ãÆ /admin/dashboard/passengers/[id]/edit                   252 B         724 kB
Ôö£ Ôùï /admin/dashboard/static-content/about-us              4.69 kB         712 kB
Ôö£ Ôùï /admin/dashboard/static-content/privacy-policy        4.67 kB         712 kB
Ôö£ Ôùï /admin/dashboard/static-content/terms-and-conditions  4.68 kB         712 kB
Ôö£ Ôùï /admin/dashboard/user-feedbacks                       13.6 kB         327 kB
Ôö£ ãÆ /admin/dashboard/user-feedbacks/[id]/details          9.91 kB         199 kB
Ôö£ ãÆ /admin/dashboard/user-feedbacks/[id]/edit             10.3 kB         748 kB
Ôö£ Ôùï /admin/dashboard/wallet                               8.81 kB         205 kB
Ôö£ Ôùï /admin/dashboard/wallet/transactions                  7.34 kB         277 kB
Ôö£ Ôùï /admin/dashboard/wallet/transactions/create           14.8 kB         718 kB
Ôö£ Ôùï /admin/dashboard/wallet/userTransactions              9.48 kB         280 kB
Ôö£ Ôùï /admin/dashboard/wallet/withDrawelRequests            20.9 kB         485 kB
Ôö£ Ôùï /admin/dashboard/work-summary                         12.5 kB         334 kB
Ôö£ ãÆ /admin/dashboard/work-summary/[driverId]              8.42 kB        1.01 MB
Ôö£ Ôùï /admin/drivers                                          200 B         103 kB
Ôö£ Ôùï /admin/login                                          5.53 kB         117 kB
Ôö£ Ôùï /admin/packages                                         200 B         103 kB
Ôö£ Ôùï /admin/riders                                           200 B         103 kB
Ôö£ Ôùï /admin/settings                                         200 B         103 kB
Ôö£ Ôùï /auth/callback                                        2.63 kB         105 kB
Ôö£ Ôùï /chat                                                 5.75 kB         419 kB
Ôö£ Ôùï /company/bookings                                     2.66 kB         322 kB
Ôö£ Ôùï /company/company-login                                20.8 kB         391 kB
Ôö£ Ôùï /company/dashboard                                    4.61 kB         362 kB
Ôö£ Ôùï /company/employees                                    3.47 kB         323 kB
Ôö£ Ôùï /company/notifications                                3.89 kB         139 kB
Ôö£ Ôùï /company/reports                                      3.25 kB         323 kB
Ôö£ Ôùï /contact                                              8.78 kB         165 kB
Ôö£ Ôùï /download                                             1.63 kB         335 kB
Ôö£ Ôùï /driver                                               6.35 kB         137 kB
Ôö£ Ôùï /driver/chat                                          6.93 kB         179 kB
Ôö£ Ôùï /driver/dashboard                                     7.78 kB         180 kB
Ôö£ Ôùï /driver/documents                                     8.46 kB         324 kB
Ôö£ Ôùï /driver/earnings                                      3.65 kB         323 kB
Ôö£ Ôùï /driver/notifications                                 4.17 kB         139 kB
Ôö£ Ôùï /driver/profile                                       5.18 kB         143 kB
Ôö£ Ôùï /driver/requests                                      5.87 kB         371 kB
Ôö£ Ôùï /driver/rides                                          5.8 kB         371 kB
Ôö£ Ôùï /driver/support                                       3.74 kB         323 kB
Ôö£ Ôùï /driver/vehicle                                       8.96 kB         334 kB
Ôö£ Ôùï /driver/withdraw                                      8.31 kB         371 kB
Ôö£ Ôùï /forget-password                                      5.91 kB         155 kB
Ôö£ Ôùï /login                                                6.24 kB         118 kB
Ôö£ Ôùï /privacy                                               1.8 kB         120 kB
Ôö£ Ôùï /register                                             6.85 kB         118 kB
Ôö£ Ôùï /rider/book                                           9.92 kB         375 kB
Ôö£ Ôùï /rider/chat                                           6.94 kB         179 kB
Ôö£ Ôùï /rider/dashboard                                       8.8 kB         362 kB
Ôö£ Ôùï /rider/notifications                                  4.75 kB         320 kB
Ôö£ Ôùï /rider/payment                                         2.8 kB         137 kB
Ôö£ Ôùï /rider/profile                                        6.89 kB         322 kB
Ôö£ Ôùï /rider/rides                                          6.74 kB         360 kB
Ôö£ ãÆ /rider/rides/[id]                                     8.43 kB         362 kB
Ôö£ Ôùï /rider/support                                        3.54 kB         323 kB
Ôö£ Ôùï /rider/wallet                                         7.89 kB         361 kB
Ôö£ Ôùï /rider/wallet/bank-accounts                            7.8 kB         370 kB
Ôö£ Ôùï /rider/wallet/requests                                7.39 kB         370 kB
Ôö£ Ôùï /rider/wallet/topup                                   12.3 kB         375 kB
Ôö£ Ôùï /rider/wallet/transfer                                   6 kB         369 kB
Ôö£ Ôùï /rider/wallet/withdraw                                8.29 kB         371 kB
Ôö£ Ôùï /services                                             5.77 kB         124 kB
Ôöö Ôùï /terms                                                 1.8 kB         120 kB
+ First Load JS shared by all                              103 kB
  Ôö£ chunks/1255-a1c02572a6d511aa.js                       45.7 kB
  Ôö£ chunks/4bd1b696-100b9d70ed4e49c1.js                   54.2 kB
  Ôöö other shared chunks (total)                           2.91 kB


Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

